t_s,soc_p5,soc_p50,soc_p95
1.763000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.763500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.764000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.764500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.765000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.765500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.766000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.766500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.767000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.767500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.768000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.768500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.769000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.769500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.770000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.770500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.771000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.771500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.772000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.772500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.773000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.773500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.774000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.774500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.775000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.775500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.776000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.776500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.777000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.777500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.778000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.778500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.779000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.779500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.780000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.780500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.781000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.781500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.782000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.782500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.783000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.783500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.784000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.784500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.785000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.785500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.786000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.786500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.787000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.787500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.788000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.788500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.789000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.789500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.790000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.790500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.791000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.791500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.792000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.792500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.793000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.793500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.794000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.794500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.795000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.795500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.796000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.796500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.797000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.797500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.798000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.798500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.799000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.799500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.800000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.800500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.801000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.801500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.802000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.802500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.803000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.803500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.804000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.804500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.805000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.805500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.806000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.806500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.807000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.807500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.808000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.808500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.809000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.809500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.810000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.810500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.811000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.811500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.812000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.812500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.813000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.813500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.814000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.814500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.815000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.815500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.816000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.816500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.817000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.817500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.818000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.818500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.819000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.819500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.820000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.820500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.821000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.821500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.822000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.822500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.823000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.823500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.824000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.824500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.825000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.825500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.826000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.826500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.827000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.827500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.828000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.828500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.829000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.829500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.830000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.830500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.831000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.831500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.832000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.832500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.833000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.833500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.834000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.834500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.835000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.835500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.836000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.836500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.837000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.837500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.838000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.838500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.839000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.839500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.840000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.840500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.841000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.841500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.842000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.842500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.843000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.843500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.844000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.844500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.845000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.845500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.846000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.846500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.847000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.847500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.848000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.848500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.849000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.849500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.850000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.850500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.851000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.851500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.852000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.852500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.853000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.853500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.854000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.854500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.855000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.855500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.856000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.856500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.857000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.857500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.858000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.858500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.859000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.859500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.860000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.860500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.861000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.861500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.862000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.862500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.863000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.863500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.864000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.864500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.865000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.865500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.866000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.866500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.867000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.867500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.868000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.868500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.869000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.869500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.870000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.870500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.871000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.871500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.872000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.872500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.873000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.873500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.874000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.874500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.875000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.875500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.876000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.876500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.877000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.877500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.878000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.878500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.879000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.879500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.880000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.880500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.881000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.881500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.882000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.882500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.883000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.883500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.884000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.884500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.885000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.885500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.886000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.886500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.887000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.887500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.888000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.888500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.889000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.889500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.890000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.890500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.891000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.891500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.892000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.892500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.893000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.893500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.894000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.894500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.895000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.895500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.896000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.896500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.897000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.897500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.898000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.898500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.899000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.899500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.900000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.900500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.901000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.901500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.902000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.902500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.903000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.903500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.904000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.904500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.905000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.905500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.906000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.906500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.907000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.907500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.908000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
